{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
her new moniker may be in store.\
once she's billed chief executive\
(rhymes with consecutive),\
might she be dubbed ""44""?\
"\
"""computer!"" the captain would say,\
as he stood on the bridge every day.\
""give me tea.  make it hot.""\
and more likely than not,\
he would mention his preference, ""earl grey.""\
"\
"on star trek, we pitied the crewman?\
some hapless anonymous human.\
beaming down always led\
to the verdict, ""he's dead,\
jim,"" discerned by the doctor's acumen.\
"\
"a reactor that's nuking a beryl\
is creating a medical peril:\
though the gem's more attractive,\
it's radioactive.\
could your jewelry be making you sterile?\
"\
"my jaw meets my head at these points:\
the temp'romandibular joints.\
used to chew or to kiss,\
or enunciate this,\
my articulateness disappoints.\
"\
"an electron now targetward flies;\
its velocity gradually dies.\
many wavelengths it makes\
as it puts on the brakes:\
thus, the bremsstrahlung rays will arise.\
"\
"asperger's syndrome does share\
several symptoms with autism where\
interaction's affected\
and friendship's rejected ?\
the cause of a parent's despair.\
"\
"when we google ""cutaneous tingles""\
in the earliest stages of shingles,\
the browser then proffers\
a number of offers:\
""meet sexy acyclovir singles!""\
"\
"i considered the dish of the day\
at a lackluster baghdad cafe.\
on the chef's bad advice,\
i was served ""condi rice"",\
which the chef made a hash of, they say.\
"\
"'round the dial, his hands slowly climb,\
wearing gloves like some minuscule mime.\
mickey's fingers are key,\
so it's digital, see,\
since wherever he points tells the time.\
"\
"tetracyclines have broadly been said\
to inhibit infections we dread.\
there is aureomycin,\
should slowness suffice in\
preventing chlamydial spread.\
"\
"dartitis, your doctor observes,\
is the reason your dart always swerves,\
as you grip it in fear.\
he's prescribing more beer\
so you'll calm your anxiety (nerves).\
"\
"in marble, he's really prolific,\
carving marvelous things cataglyphic.\
but his headstones don't sell,\
since he simply can't spell.\
rest in piss doesn't sound too terrific.\
"\
"""twelve draughtsmen are needed"" proclaim\
all my newspaper ads.  what a shame:\
while responses i saw\
wanted jobs where they draw,\
still my board's short of discs for a game.\
"\
"is the cat still alive or undone,\
with its qubits half zero, half one?\
with the box staying closed,\
states are superimposed,\
'til observed live or dead?\
in a ""cat state"", it's said.\
has the feline nine lifetimes or none?\
"\
"poor henry?how strangely he grew?\
wears a huge, boxy, oddly shaped shoe:\
every side of the pair\
is a neat twelve-inch square.\
and we try not to stare, yet we do.\
"\
"hybrid blindfish, as scientists find,\
sometimes see, once their genes are combined.\
in the land of the lightless,\
these partially sightless\
are kings, blindly leading the blind.\
"\
"i'm bewildered why tilde should dwell\
'twixt the last ascii character, del,\
and the right squiggly brace?\
a nonsensical place\
that makes learning the alphabet hell.\
"\
"could an analyte not be confused\
with a tool some proctologist used?\
if the docs don't see clearly,\
their patients pay dearly,\
and end up too tender and bruised.\
"\
"with the candidates straddling the fence,\
and the voters incurably dense,\
our election looms, ominous,\
for lack of more commonness\
in misleadingly named common sense.\
"\
"anna's circus trip meant quite a lot,\
so she circled the calendar spot,\
but that day, she stayed in\
with edematous skin,\
anasarcous, and sadly forgot.\
"\
"it requires an arterial shunt\
for a curious surgical stunt:\
when the humps of a camel,\
that oddly shaped mammal,\
are shifted around to the front.\
"\
"the cnidarian body is made\
with a radial floor-plan displayed:\
the umbrella or bell\
holds the stomach as well;\
'round its mouth are the nettles arrayed.\
"\
"the kids that i'm hanging among?\
energetic, ambitious, and young?\
have their ladders to climb\
while, regrettably, i'm\
stuck in place on the very first rung.\
"\
"his promotion is making no sense\
since your qualification's immense.\
now you feel discombobulated\
(he'll be getting the job you rated)?\
you're confuzzled and stunned by events.\
"\
"i'm inclined to play tricks, so i hope\
that you'll sit on my couch with a slope,\
rolling off with an ""ouch"".\
(my discubitory couch\
was designed for reclining, you dope.)\
"\
"some blokes are too fond of critiquing\
how the folks o'er the pond have been speaking.\
words that rhyme well with hover, see,\
are prone to controversy?\
with each faction contentiously freaking.\
"\
"at the funeral, everyone's blue.\
cheering up is the least i can do.\
but they find unbecoming\
the dirge that i'm humming?\
it's called, ""happy deathday to you"".\
"\
"her truelove became disenamored\
with the way she incessantly yammered,\
with her losing her glamour,\
her fracturing grammar,\
and stints in the slammer when hammered.\
"\
"though his kisses arouse?disentrance?\
spellbound maidens, poor, loveless sir lance\
finds the girls noncommittal\
once they've seen lance-a-little.\
he's a toad, so he gets little chance.\
"\
"""the selection procedure was screwy?\
the criteria listed were hooey!\
when the navy picked dewey,\
they screwed us.  oh, phooey!""\
griped admirals huey and louie.\
"\
"diastole's resting your heart,\
while it's filling with blood, at the start.\
then the muscle contracts,\
and each chamber compacts,\
thus impelling the blood to depart.\
"\
"the olympian judge was unjust;\
when he wouldn't discuss it, i cussed.\
""that's a discus,"" i pled.\
""it's a frisbee,"" he said.\
so i stomped off the field in disgust.\
"\
"whenever babinski expects\
to engage in some toe-curling sex,\
he reflects that the curl\
of the toes on his girl\
might detect neurologic defects.\
"\
"the demonstrators, marching in lines,\
leave you certain what each one opines:\
re-invade vietnam!\
nuke the whales! bang the bomb!\
up with protestors carrying signs!\
"\
"flowing fabric made elegant shapes\
'round her window. what beautiful drapes!\
""it's a good thing!"" she'd yell.\
then they'd change martha's cell,\
fearing drapery-aided escapes.\
"\
"he lithpeth too much, doth my couthin,\
reading odeth on a bumblebee buthin':\
shining hourth don't improve\
when that bee dothn't move,\
leaving pollenleth plantth by the dothin.\
"\
"""i'm making you right-brained,"" she said,\
as she brained me right over the head.\
was she merely sadistic?\
i'm no more artistic,\
except that i'm now seeing red.\
"\
"a surfacing large hippopotamist,\
who'd expected to stir up a lotta mist,\
found it shocking to stand\
on completely dry land\
next to moses, the famous dichotomist.\
"\
"individuals building a high wall\
should never construct it of drywall:\
slabs of plaster would wear;\
paper surfaces tear.\
i'd prefer brick and mortar for my wall.\
"\
"when an affine equation you see,\
such as y = mx + b,\
then its graph is a line.\
this equation works fine\
unless vertical (x = d).\
"\
"fossil-hunters were fooled and misled\
when a brontosaur, thoroughly dead\
and interred in the ground\
so remarkably found\
a maneuver for losing his head.\
"\
"ancient egypt was smitten when frogs,\
once nilotic, came swarming from bogs.\
when ruled by zenobia,\
did batrachophobia\
clog egypt with dying frog gogs?\
"\
"the senator used camouflagic\
behavior for masking the logic\
that just wasn't there.\
he even would dare\
to call honest dissent demagogic.\
"\
"said an ass to the man on its back,\
""the carrot and stick is a tack\
you might want to reflect\
on.  got carrots?  expect\
me to carry you.  sticks, though, are wack.""\
"\
"she'll benumb your distresses, it's true.\
the ""she"" is good glinda, that's who.\
in her caldron, she boils\
malted barley and oils\
of hops, which she calls ""witch's brew.""\
"\
"would-be actresses, might i suggest\
that the casting director is best\
who rates how you act\
by your style, not the fact\
that you have or have not a big chest.\
"\
"puritanical is the mentality\
of some; alas, that's the reality.\
so show me a sign\
of what crosses the line\
when i write about sex, or carnality.\
"\
"agi will determine how much\
of your income is free to the touch\
of the feds.  i'm disgusted\
because my adjusted\
gross income has got me in dutch.\
"\
"when i play the piano, it shocks.\
i'm so horrid, the keys should have locks.\
it's the same when i'm playing\
the market.  i'm saying\
i blow chopsticks and blow blue chip stocks.\
"\
"two junior high girls, buddy-buddy,\
were innocent, carefree, and nutty.\
but separate paths taken\
meant friendship forsaken.\
one's wholesome; the other turned slutty.\
"\
"living here, antinational views\
mean america gives you the blues.\
you may march in the street\
for this country's defeat;\
i'm afraid, though, it's you who would lose.\
"\
"overcome by a bad bronchiolar\
disease was an avid young bowler.\
the second-hand smoke\
at the lanes made him croak.\
now an angel, he's one holy roller.\
